"","meany12"
"1",0.539802488422508
"2",0.583778062514237
"3",0.543581799595968
"4",0.529796285675117
"5",0.563209193637221
"6",0.554022954901168
"7",0.560058807278757
"8",0.568222129689812
"9",0.567695156539887
"10",0.594956453532529
"11",0.583213151442291
"12",0.516077231957506
"13",0.520540845694195
"14",0.575955272520965
"15",0.603928876782688
"16",0.565958549370575
"17",0.548921473446452
"18",0.603963155451855
"19",0.548009054784055
"20",0.556520309722953
"21",0.577068781862105
"22",0.60081566598193
"23",0.566403772787305
"24",0.596182421734703
"25",0.58721871400187
"26",0.546237284096689
"27",0.548419525220172
"28",0.539164815271736
"29",0.542866503901764
"30",0.523921861978681
"31",0.548160118293219
"32",0.557606798778919
"33",0.632292015777388
"34",0.551404257906628
"35",0.510167372729607
"36",0.517757976029908
"37",0.560684218339364
"38",0.575513601981118
"39",0.568290342808918
"40",0.545578361271929
"41",0.558553468534311
"42",0.515274592701749
"43",0.595169597365136
"44",0.558053527676561
"45",0.546708242416069
"46",0.553355772682666
"47",0.537655566892821
"48",0.558791152994525
"49",0.580205737115773
"50",0.533098443701391
"51",0.543532353920221
"52",0.575522398415221
"53",0.56957868941211
"54",0.558887914997179
"55",0.544743836248208
"56",0.541836722879822
"57",0.573546285238092
"58",0.553054280149986
"59",0.555029341489403
"60",0.569786731719576
"61",0.575429286704177
"62",0.549525192111239
"63",0.583806773945454
"64",0.558288360630489
"65",0.552036667855071
"66",0.564220067041587
"67",0.599060654996199
"68",0.578824203300009
"69",0.586399109481262
"70",0.569807890895303
"71",0.563940834543999
"72",0.538583520958804
"73",0.551822486981603
"74",0.584152538905185
"75",0.581155610560419
"76",0.550734934439393
"77",0.545029551389791
"78",0.584793553959973
"79",0.54217128624568
"80",0.581368487983474
"81",0.582984843395307
"82",0.582933279998689
"83",0.511769988271414
"84",0.524851033950694
"85",0.528884180549177
"86",0.533786469557083
"87",0.582067287365001
"88",0.565689406322453
"89",0.582943018626408
"90",0.614633521333525
"91",0.543243682000214
"92",0.567505539392164
"93",0.562658417264087
"94",0.592181630731532
"95",0.538457836703998
"96",0.564803796693924
"97",0.536466930256982
"98",0.553895205386161
"99",0.557987668116063
"100",0.556281834007824
"101",0.558365898500949
"102",0.579068006941895
"103",0.574896072990426
"104",0.564872822563896
"105",0.544750487993311
"106",0.531527012123823
"107",0.527409683850653
"108",0.548412078178772
"109",0.593187622611309
"110",0.587996971841655
"111",0.605062337387566
"112",0.524303406276728
"113",0.506940109561199
"114",0.582984412958013
"115",0.607243732744381
"116",0.534622652692719
"117",0.576605680105956
"118",0.573401648158133
"119",0.538997138851422
"120",0.562617400264348
"121",0.613290525912842
"122",0.579364948267652
"123",0.50694447962497
"124",0.563455280354001
"125",0.519284131848059
"126",0.557623287456018
"127",0.603970539217538
"128",0.605178401908196
"129",0.585291704552834
"130",0.561069537208524
"131",0.595783530747526
"132",0.575311979846294
"133",0.550409414711591
"134",0.573698690763438
"135",0.57027432496296
"136",0.567420523021834
"137",0.568083066124199
"138",0.576851558679466
"139",0.560494410274678
"140",0.56633285901128
"141",0.588537745713262
"142",0.551136827990441
"143",0.601764515889179
"144",0.528927347805537
"145",0.551685135216682
"146",0.55946994066035
"147",0.644051015541885
"148",0.587084042518077
"149",0.579732943951115
"150",0.534389979205742
"151",0.565920960730844
"152",0.566683079342843
"153",0.61964127135331
"154",0.588216527428629
"155",0.56653956282571
"156",0.578422840003215
"157",0.601074402744602
"158",0.539207781104806
"159",0.567892405627605
"160",0.564114288400054
"161",0.568656493212284
"162",0.598697836178244
"163",0.562484213757662
"164",0.56650557148816
"165",0.549157996229744
"166",0.580903445996912
"167",0.55737575117886
"168",0.523760207061502
"169",0.585336225016828
"170",0.579959742456276
"171",0.5396933230024
"172",0.555444185461666
"173",0.551064225921609
"174",0.565159298696701
"175",0.510399339112531
"176",0.562289524092343
"177",0.590569900326692
"178",0.545660463274629
"179",0.571036836741891
"180",0.580373044255164
"181",0.562520034770079
"182",0.586738719544722
"183",0.633984172542636
"184",0.532816665397357
"185",0.567972900570003
"186",0.564438137821407
"187",0.554172187763688
"188",0.549222373413343
"189",0.535644483929351
"190",0.520740716330547
"191",0.560860270203363
"192",0.557608471388437
"193",0.517430129464856
"194",0.543507805227313
"195",0.573645391919336
"196",0.549289542873593
"197",0.57844705876753
"198",0.541873894717878
"199",0.540475466465793
"200",0.552445103232123
"201",0.564198682359658
"202",0.540880038268289
"203",0.512472923804164
"204",0.577525083083688
"205",0.550103521029489
"206",0.599816434043704
"207",0.532241782470959
"208",0.582580248698424
"209",0.590131063494232
"210",0.542945617542808
"211",0.573311988079557
"212",0.551147140485985
"213",0.566302054685024
"214",0.581457034980961
"215",0.570547968979631
"216",0.537678193883665
"217",0.578151910269001
"218",0.607088176723982
"219",0.541975844502893
"220",0.575005216823304
"221",0.5979435254732
"222",0.540526836173752
"223",0.615328748052037
"224",0.553044975400775
"225",0.547798056821022
"226",0.560929718724421
"227",0.583619910549697
"228",0.52434843875374
"229",0.593017240545903
"230",0.553171862699189
"231",0.552160343417072
"232",0.568663040350292
"233",0.561628910966747
"234",0.627901604030728
"235",0.52484743870482
"236",0.563697500008224
"237",0.604939068196356
"238",0.548557189911726
"239",0.554030974996334
"240",0.54186682082162
"241",0.581299788897738
"242",0.515993845439252
"243",0.574208132530178
"244",0.537608618208658
"245",0.540056455618394
"246",0.501883625135119
"247",0.553315784988605
"248",0.553748105366783
"249",0.541171528656492
"250",0.580801134116528
"251",0.551129043495714
"252",0.556425418948332
"253",0.564877877211593
"254",0.549133010996098
"255",0.610443027029844
"256",0.544675283734622
"257",0.561354711318285
"258",0.598874700039687
"259",0.54411438145972
"260",0.573533658402193
"261",0.645842307424437
"262",0.568129662535884
"263",0.549648305755029
"264",0.534792211013032
"265",0.567846577613852
"266",0.553920527364028
"267",0.561080155124436
"268",0.554135327198257
"269",0.585022193910796
"270",0.629146195280185
"271",0.578253904345299
"272",0.613503154186258
"273",0.531489194704619
"274",0.572279202520262
"275",0.533785404414194
"276",0.539288359418108
"277",0.55322953499901
"278",0.557445060402113
"279",0.536928152319354
"280",0.544099485260648
"281",0.585979662774763
"282",0.615333161028539
"283",0.585161047735988
"284",0.572144053904177
"285",0.533977205614691
"286",0.583375482967894
"287",0.582134193030976
"288",0.546767010623662
"289",0.56438029270747
"290",0.575616410436677
"291",0.593984435528015
"292",0.537512696329696
"293",0.532629963899173
"294",0.604862162010147
"295",0.513913530262153
"296",0.611897264953316
"297",0.570590944492953
"298",0.57139763812495
"299",0.570055491560951
"300",0.535142619257085
"301",0.581192494036499
"302",0.536790028741695
"303",0.591279664770704
"304",0.583113468115217
"305",0.54916067973426
"306",0.534329056987732
"307",0.571606485384896
"308",0.562530772717666
"309",0.573693255916362
"310",0.580690713950383
"311",0.539717409025873
"312",0.594315634443639
"313",0.593123116209887
"314",0.573330605599323
"315",0.615454467576378
"316",0.550575381400804
"317",0.593188601714369
"318",0.516727851781967
"319",0.586223118341
"320",0.53113355999167
"321",0.552452683582002
"322",0.540474006644524
"323",0.555695796067688
"324",0.544494316695439
"325",0.559574946015038
"326",0.557450813886653
"327",0.57176720875571
"328",0.549403966154203
"329",0.586513276116401
"330",0.576733866429646
"331",0.584509027613109
"332",0.544980132767447
"333",0.560999756376337
"334",0.516002132484416
"335",0.61618255419524
"336",0.558340731662282
"337",0.604433972153299
"338",0.56436407758691
"339",0.573129379819985
"340",0.585928045265322
"341",0.594070475264333
"342",0.525336333122168
"343",0.528980309482771
"344",0.588985056070076
"345",0.545669369731704
"346",0.585000991247587
"347",0.57555347604161
"348",0.533359844840404
"349",0.551205020408316
"350",0.547702428327806
"351",0.59083850894334
"352",0.605604785415277
"353",0.596267060382637
"354",0.56270252216025
"355",0.542923350173218
"356",0.521850257383269
"357",0.555455838384318
"358",0.557204586057084
"359",0.574716297428524
"360",0.554963434014635
"361",0.582494044450913
"362",0.558152849287173
"363",0.53160203415173
"364",0.563383904786936
"365",0.544025671132728
"366",0.560402899554492
"367",0.492899489914235
"368",0.5860134833168
"369",0.557429018687045
"370",0.531844649138473
"371",0.554581025150553
"372",0.617531640810872
"373",0.521573783562955
"374",0.597243409005653
"375",0.505830912288102
"376",0.569614748993485
"377",0.575112921123441
"378",0.600975190336718
"379",0.555352325423946
"380",0.540742638419457
"381",0.55467430787226
"382",0.554700767636503
"383",0.561747156687862
"384",0.571368771422901
"385",0.54505962243551
"386",0.593181181099569
"387",0.612745741753118
"388",0.582920603231901
"389",0.587258382887411
"390",0.530809279914844
"391",0.593682015525024
"392",0.561632759768739
"393",0.557406311287481
"394",0.583530743855127
"395",0.529449118265688
"396",0.5371717184234
"397",0.561186532803207
"398",0.520999788355064
"399",0.588813986543265
"400",0.592937290045057
"401",0.549938425924517
"402",0.581920601883296
"403",0.559411782671356
"404",0.603327562926112
"405",0.547287926434935
"406",0.532968450166274
"407",0.553026592768306
"408",0.574843531239341
"409",0.610558911194079
"410",0.528266864726843
"411",0.561726654498006
"412",0.549917534608237
"413",0.545315826746268
"414",0.575992480371933
"415",0.586067189069444
"416",0.560310404643822
"417",0.568738986368558
"418",0.573079402207364
"419",0.549954838258126
"420",0.588441441841938
"421",0.588737324468446
"422",0.590869725393545
"423",0.598306108095103
"424",0.570760376292212
"425",0.535217509781334
"426",0.557092350954573
"427",0.546720977084012
"428",0.569614782589274
"429",0.571994810012073
"430",0.578976720527118
"431",0.534248233389049
"432",0.555337445158022
"433",0.581071541407789
"434",0.52636325702655
"435",0.574804193762447
"436",0.567741162245933
"437",0.591563815494161
"438",0.555150393793845
"439",0.566309731184382
"440",0.563172050036262
"441",0.568827606724415
"442",0.533429351878655
"443",0.568022921402664
"444",0.586494296876044
"445",0.559809291392531
"446",0.568641373424777
"447",0.577436168766769
"448",0.596486122893301
"449",0.607128692821928
"450",0.560377944289421
"451",0.547863730218771
"452",0.535788565836884
"453",0.557741475674712
"454",0.570849142644795
"455",0.547263919666816
"456",0.577567818670158
"457",0.550034669483178
"458",0.56810733484218
"459",0.536248181477175
"460",0.594650104211322
"461",0.525993497955137
"462",0.537927082916709
"463",0.584524858928887
"464",0.575601734639702
"465",0.574325990735849
"466",0.552397050794484
"467",0.550069968025445
"468",0.568523583917637
"469",0.595123656568258
"470",0.547808724661505
"471",0.582643180345552
"472",0.555227459033901
"473",0.572978673673125
"474",0.534770085009498
"475",0.551103899344726
"476",0.593804972685585
"477",0.536154034928482
"478",0.580289140426541
"479",0.553239858431109
"480",0.569919157910097
"481",0.578770873880761
"482",0.562560811997332
"483",0.58030683390301
"484",0.531784261378688
"485",0.575688011135037
"486",0.569420992793968
"487",0.516422573319703
"488",0.548129736158479
"489",0.60127158068694
"490",0.57853580097988
"491",0.553424831117843
"492",0.52305546134088
"493",0.587323497013746
"494",0.572521778481185
"495",0.563259332508805
"496",0.597541976918752
"497",0.558372662702275
"498",0.571296498381178
"499",0.582785893897396
"500",0.549788378073923
"501",0.581716356092588
"502",0.571367744453997
"503",0.563085340635093
"504",0.582795894721574
"505",0.563971668837257
"506",0.565595268351948
"507",0.582121370899773
"508",0.588455798529554
"509",0.599946005649079
"510",0.595357732638855
"511",0.571121645064842
"512",0.579724534830126
"513",0.529205860706591
"514",0.527230520528844
"515",0.51572567243287
"516",0.583857940392779
"517",0.611897253792657
"518",0.52031329489329
"519",0.545339297059733
"520",0.574201413494333
"521",0.591564327829051
"522",0.540790075637672
"523",0.568636479261329
"524",0.606218304035791
"525",0.606020979934813
"526",0.5402336300011
"527",0.527086633936523
"528",0.596320191612593
"529",0.546894468111678
"530",0.587501685029188
"531",0.53940922915638
"532",0.56405224371859
"533",0.559409852348562
"534",0.553705781490327
"535",0.574303198684338
"536",0.583301284800919
"537",0.548131998210329
"538",0.57903080736695
"539",0.588292895629001
"540",0.547235795626038
"541",0.542670963895544
"542",0.559255837153462
"543",0.586860853760615
"544",0.59459142972026
"545",0.545508098950299
"546",0.575366498737893
"547",0.602388151616545
"548",0.550369033131931
"549",0.583908850699124
"550",0.587656474550492
"551",0.5848323657456
"552",0.569786806277681
"553",0.558214004226249
"554",0.591612864310328
"555",0.535241955480955
"556",0.49126261481768
"557",0.58990510976312
"558",0.603077443343372
"559",0.559427130769822
"560",0.597292151707306
"561",0.614246317821173
"562",0.571775888211931
"563",0.433745779520144
"564",0.550088088245461
"565",0.580744423536096
"566",0.550061669338982
"567",0.581492798279223
"568",0.58234674241439
"569",0.548806202441425
"570",0.516203389772777
"571",0.585011016107304
"572",0.607943065370403
"573",0.553697224956303
"574",0.618578044675776
"575",0.551052930322372
"576",0.568806512860448
"577",0.590816641733618
"578",0.5571849218197
"579",0.556979061181908
"580",0.572585701760293
"581",0.563905506622508
"582",0.565466726464542
"583",0.567906336528432
"584",0.50564618076797
"585",0.530569479444827
"586",0.589519107922909
"587",0.603142828772171
"588",0.600575650557456
"589",0.573960043305423
"590",0.514310217406173
"591",0.587462053815665
"592",0.59003560978389
"593",0.59507106340167
"594",0.558010574886923
"595",0.585569109667364
"596",0.547621346180049
"597",0.585409422881738
"598",0.561151615507268
"599",0.551304675905019
"600",0.602752549327092
"601",0.556065803395166
"602",0.581776926767394
"603",0.57298824247496
"604",0.579681837157051
"605",0.587909135479766
"606",0.535488813150109
"607",0.543508093455273
"608",0.497144392374822
"609",0.535637500909918
"610",0.546237003349252
"611",0.579920722125223
"612",0.558432501038812
"613",0.587758712671275
"614",0.557707285967557
"615",0.519757888850032
"616",0.573387446741274
"617",0.531606679566643
"618",0.587812065089881
"619",0.553659473240641
"620",0.585180864745375
"621",0.568730147372235
"622",0.551786896036307
"623",0.579151376078887
"624",0.559686584282371
"625",0.564459275657357
"626",0.562334608009158
"627",0.562751949546995
"628",0.571303956487938
"629",0.532032243665055
"630",0.570220498649406
"631",0.555019217820603
"632",0.562809696862881
"633",0.523939391876857
"634",0.624149638730287
"635",0.530376409038672
"636",0.579842522271104
"637",0.558519240561158
"638",0.57240418026262
"639",0.625083608604666
"640",0.571852565596946
"641",0.572377454327405
"642",0.570614105155997
"643",0.580041424455649
"644",0.529916867990849
"645",0.572935120451241
"646",0.580954464717471
"647",0.545104083477513
"648",0.550585427922894
"649",0.588828796137266
"650",0.593014578042363
"651",0.57436784624173
"652",0.55994292966347
"653",0.54588438234695
"654",0.562019968332723
"655",0.573539307509208
"656",0.574798293591946
"657",0.605372919224324
"658",0.510007060440031
"659",0.610620104772861
"660",0.566681912726252
"661",0.581607483676546
"662",0.564117343886858
"663",0.578547471204635
"664",0.580541999136278
"665",0.526704603613321
"666",0.561038597638791
"667",0.594214523803438
"668",0.574106300199171
"669",0.574918252419756
"670",0.559407276379674
"671",0.564343990499177
"672",0.569060665745597
"673",0.562247444380056
"674",0.553672152595579
"675",0.54778267902755
"676",0.564979686749642
"677",0.513270744935626
"678",0.577938045373367
"679",0.578902369815361
"680",0.613956427348041
"681",0.576017424261686
"682",0.547963112071994
"683",0.577762938803919
"684",0.527253257849793
"685",0.612834755029652
"686",0.562231250702205
"687",0.533940440616459
"688",0.551014059396777
"689",0.563481401893059
"690",0.558854558437464
"691",0.54454056448618
"692",0.538611614450024
"693",0.568271018720662
"694",0.566623488816173
"695",0.570195993467036
"696",0.596174801573175
"697",0.59091694805862
"698",0.620409075010722
"699",0.549208620327704
"700",0.57510694194568
"701",0.533835600952894
"702",0.586405762807587
"703",0.511981253626876
"704",0.567283024283063
"705",0.54401138108252
"706",0.539747213383617
"707",0.558565451242385
"708",0.512398603996237
"709",0.524958923305843
"710",0.558784672500355
"711",0.574211611413059
"712",0.570654238650994
"713",0.603439483935867
"714",0.578999895137553
"715",0.557953017813708
"716",0.519163671019556
"717",0.588841877639026
"718",0.578273678989748
"719",0.539017306950465
"720",0.589946218448619
"721",0.519746413827679
"722",0.56536111454636
"723",0.595611829548229
"724",0.553687901440915
"725",0.570580040680275
"726",0.585115420262126
"727",0.529393173359071
"728",0.590002828489051
"729",0.528450442922542
"730",0.581730586415446
"731",0.596851101719124
"732",0.523237843472447
"733",0.547311142009702
"734",0.491249727665387
"735",0.537778459628226
"736",0.570633346770973
"737",0.577317295304011
"738",0.54335190300785
"739",0.554558320754253
"740",0.530003399499231
"741",0.531235322728843
"742",0.553665819087227
"743",0.586019986999888
"744",0.600172290911033
"745",0.554637031188058
"746",0.557175832792202
"747",0.541326347838802
"748",0.55111573115057
"749",0.555399204196248
"750",0.586640424372295
"751",0.534596997539806
"752",0.578724735369866
"753",0.558496417318711
"754",0.592980602158049
"755",0.555805452764992
"756",0.557697541322488
"757",0.543659388799449
"758",0.518616274402697
"759",0.558880248536227
"760",0.548633196778157
"761",0.524822003213994
"762",0.553446992216901
"763",0.53667641680877
"764",0.563517969902812
"765",0.613411129109803
"766",0.575386095174087
"767",0.544632076152314
"768",0.560817520936285
"769",0.603681823366961
"770",0.584159360060221
"771",0.540444363639755
"772",0.610729842469741
"773",0.57122339571078
"774",0.541778062928567
"775",0.552787772500927
"776",0.569776079323206
"777",0.569353150244262
"778",0.574846052942432
"779",0.546294714087662
"780",0.596800361917526
"781",0.563210954736318
"782",0.557217058797807
"783",0.575203605609284
"784",0.540754236873894
"785",0.601470043496252
"786",0.562392614641764
"787",0.552088464835631
"788",0.565094884262512
"789",0.557512981778381
"790",0.600587992551992
"791",0.548817197973174
"792",0.506078952289725
"793",0.559599500852419
"794",0.545883852203215
"795",0.555030765196877
"796",0.511731961908826
"797",0.593163707266351
"798",0.603216417865329
"799",0.547481608329731
"800",0.549188044908351
"801",0.581886337705182
"802",0.595428579584521
"803",0.618842783877942
"804",0.537169048999266
"805",0.571453824696523
"806",0.574446231485695
"807",0.570236961307357
"808",0.567455118190362
"809",0.522064252225968
"810",0.595224016092543
"811",0.553797648303107
"812",0.547097652381134
"813",0.558123615698427
"814",0.542839168219476
"815",0.55133703779976
"816",0.532135304095175
"817",0.572814623696103
"818",0.584806506831135
"819",0.59671128105763
"820",0.586810232419267
"821",0.605416318249
"822",0.573874305388829
"823",0.53197675964948
"824",0.579009955684197
"825",0.585796036139088
"826",0.56455529124542
"827",0.573560159980837
"828",0.553380765437477
"829",0.575732007321318
"830",0.577034813574791
"831",0.582509715345055
"832",0.528522298094207
"833",0.568118595366798
"834",0.537139112744554
"835",0.602773287066885
"836",0.595061640820229
"837",0.545910868042893
"838",0.61145632217843
"839",0.562104558460456
"840",0.540310061009824
"841",0.571214205842332
"842",0.577982457403935
"843",0.571545064776318
"844",0.598698863930226
"845",0.577656095964793
"846",0.582872535922474
"847",0.562259709702182
"848",0.540325955257604
"849",0.569392492451731
"850",0.554042952840422
"851",0.560537319016602
"852",0.570828403345256
"853",0.596694953469028
"854",0.499410573089488
"855",0.532788399965359
"856",0.541487167311476
"857",0.572092833214097
"858",0.550643167976641
"859",0.53941862825981
"860",0.575153145818569
"861",0.547359432049196
"862",0.566022726700753
"863",0.611126004467226
"864",0.586414944263879
"865",0.571265409050028
"866",0.598502919539044
"867",0.524178379488691
"868",0.549629999468719
"869",0.580273065037815
"870",0.580852345053054
"871",0.532419382361544
"872",0.523758865702621
"873",0.536794567093407
"874",0.532945552652162
"875",0.574855593322635
"876",0.541362191650439
"877",0.585035553013451
"878",0.593059656739249
"879",0.5685525146346
"880",0.569252859068363
"881",0.58016981649002
"882",0.560923012502367
"883",0.549241360811817
"884",0.559604038870563
"885",0.56688256274926
"886",0.457370869146434
"887",0.544417182483557
"888",0.550090498717496
"889",0.595530355728071
"890",0.559549172875468
"891",0.537911388375267
"892",0.594284679875955
"893",0.572861698537827
"894",0.548993325878
"895",0.563414788982746
"896",0.568271059628138
"897",0.526839030784912
"898",0.532564044310878
"899",0.592839612141695
"900",0.566595342902916
"901",0.526150241061089
"902",0.610785329834333
"903",0.577077007554656
"904",0.599255844209885
"905",0.541229616061482
"906",0.541858086639573
"907",0.520295499331327
"908",0.571603381934657
"909",0.532540626025546
"910",0.598020003662786
"911",0.575345405577895
"912",0.613035805954872
"913",0.610230808746088
"914",0.569227490908298
"915",0.595353240876678
"916",0.545447782084983
"917",0.57610077990487
"918",0.592324292681044
"919",0.537437667306733
"920",0.548338434527404
"921",0.57986056542316
"922",0.538864853688328
"923",0.570804939685981
"924",0.508967971003141
"925",0.510309272859422
"926",0.599479625734358
"927",0.582608975972099
"928",0.575704747016329
"929",0.556121216426575
"930",0.519086365557398
"931",0.612053586392856
"932",0.563956313523182
"933",0.509154395801796
"934",0.44909611983106
"935",0.591819423023115
"936",0.560125781059916
"937",0.555966494963186
"938",0.5871785822465
"939",0.591798242430761
"940",0.584684834166374
"941",0.562094485983577
"942",0.546951510848972
"943",0.550201036898269
"944",0.584491593446502
"945",0.550055289358042
"946",0.583535724755829
"947",0.507581173357367
"948",0.561709912764268
"949",0.611195882015492
"950",0.542030590819272
"951",0.553050353036865
"952",0.617067921439921
"953",0.555590986624493
"954",0.566965865051144
"955",0.587752736135352
"956",0.573956832630113
"957",0.552599030884019
"958",0.565247603271836
"959",0.597974724199187
"960",0.589532685174662
"961",0.542692210215117
"962",0.562579107225389
"963",0.567479777044662
"964",0.558476289654272
"965",0.548395669638264
"966",0.567294327565189
"967",0.533266789180304
"968",0.59067260961891
"969",0.586624500771944
"970",0.518618898844919
"971",0.577305829344019
"972",0.562151708986345
"973",0.52858756577738
"974",0.572064379434532
"975",0.528063229159993
"976",0.576481291976578
"977",0.565644727991842
"978",0.583867712790799
"979",0.55861379038768
"980",0.579457278388047
"981",0.582720961117486
"982",0.552608118943988
"983",0.601188394943634
"984",0.569336382386686
"985",0.562052971461342
"986",0.588632902514702
"987",0.567637078218458
"988",0.540455601902704
"989",0.539659772552936
"990",0.606443714602694
"991",0.587604674187019
"992",0.55163165837427
"993",0.559696984649614
"994",0.560253872718981
"995",0.582491330460987
"996",0.586706872059516
"997",0.52583950361714
"998",0.56290213797962
"999",0.561184828049165
"1000",0.546143004474116
