"","V1"
"1",0.025373986513037
"2",0.025857125010281
"3",0.0305770926915532
"4",0.0250752855371049
"5",0.0291694502271009
"6",0.0225425150866886
"7",0.0404603980449981
"8",0.0251245923771904
"9",0.0261620218403683
"10",0.0248016596819858
"11",0.0294588302093469
"12",0.0488326910773644
"13",0.0205034658503956
"14",0.0229852758593848
"15",0.0333159714909558
"16",0.0213365039685827
"17",0.0279484261707969
"18",0.0214731572783074
"19",0.0197165012215586
"20",0.0306635107182897
"21",0.0232015098505076
"22",0.0241617438246177
"23",0.0344187411416688
"24",0.0213751587819212
"25",0.0212671102466333
"26",0.0245444250296917
"27",0.0252776294224689
"28",0.0360876905470845
"29",0.037241821218006
"30",0.0254393792406519
"31",0.0226325506345925
"32",0.0219011921403007
"33",0.0228686606097356
"34",0.0222832312471705
"35",0.0402463014136017
"36",0.0224602242957757
"37",0.0270596688135712
"38",0.024563314727726
"39",0.0301873583322762
"40",0.0270739609654855
"41",0.0286728235203656
"42",0.0279638529716054
"43",0.0215460095869812
"44",0.0256556203844976
"45",0.0224845538613505
"46",0.0271667705081637
"47",0.0232142485182014
"48",0.0263724086694682
"49",0.0233574707196194
"50",0.0399171741318388
"51",0.0248715396659848
"52",0.0324448048751012
"53",0.0270567461161845
"54",0.0243863489083571
"55",0.0275314501461143
"56",0.0221474153815411
"57",0.020959531261345
"58",0.0270176453215438
"59",0.0218655557058305
"60",0.0258762315192373
"61",0.0276309900893
"62",0.0272848633537618
"63",0.0234433811712437
"64",0.0235495811057242
"65",0.0223315274646423
"66",0.0206373187746054
"67",0.0248076744394582
"68",0.0270550941810372
"69",0.0244988354555015
"70",0.0220622928849876
"71",0.0200342510832669
"72",0.0224001729169263
"73",0.0383819148033012
"74",0.0205706360783982
"75",0.030570511169593
"76",0.0247903644625615
"77",0.0265482701172527
"78",0.0227852543484421
"79",0.0235672753896785
"80",0.0228121606390587
"81",0.0271554871238139
"82",0.0243345604203041
"83",0.0337225958608259
"84",0.031286477396657
"85",0.0271269182594539
"86",0.0270908711029237
"87",0.0262276841027559
"88",0.023467198720657
"89",0.0300811677666329
"90",0.0212338644594616
"91",0.0241402085578887
"92",0.0339831342410098
"93",0.0261089958138966
"94",0.0336605781520803
"95",0.0277878806700345
"96",0.0218966785334554
"97",0.0262878697422873
"98",0.022628900108998
"99",0.0220305412973025
"100",0.0243349501156207
"101",0.022376790068986
"102",0.0240234031374654
"103",0.0216972692347894
"104",0.0230387982358696
"105",0.0256713178839492
"106",0.0282334433713709
"107",0.0304739074838612
"108",0.0264245094544507
"109",0.0247471111324302
"110",0.0306484675450699
"111",0.0260710127792461
"112",0.0235142820454217
"113",0.0247774251186768
"114",0.0355565782793598
"115",0.0382267631256866
"116",0.0245184998224108
"117",0.0291657947214427
"118",0.0211926787499476
"119",0.0276153468036868
"120",0.0237981700281392
"121",0.0313033128592331
"122",0.0320322277467462
"123",0.041475461320931
"124",0.035035931282386
"125",0.0254956641517136
"126",0.0268039682925623
"127",0.0561038527348429
"128",0.0194830106754077
"129",0.025293183423825
"130",0.026628688369998
"131",0.0248702662248325
"132",0.0248976896562039
"133",0.0269294590448205
"134",0.0267507833210332
"135",0.023298324687028
"136",0.0247018104956693
"137",0.0225148988926135
"138",0.0220951515209062
"139",0.0297747112401015
"140",0.0241231892041437
"141",0.0223632835071836
"142",0.0274083484017965
"143",0.0374031845839137
"144",0.0319854111522092
"145",0.0287643433386429
"146",0.027949322928128
"147",0.0228540179409727
"148",0.0208931493957639
"149",0.026319210931135
"150",0.0259944179491704
"151",0.0249031366771812
"152",0.0227488193807732
"153",0.0252480344101699
"154",0.0274073179178834
"155",0.0213896728116793
"156",0.0232104153500335
"157",0.0246241320110664
"158",0.0257496196360154
"159",0.0213997659720622
"160",0.027401895559175
"161",0.0446878120691446
"162",0.0260233176550759
"163",0.0215670046187633
"164",0.0243188574667979
"165",0.0233108154672517
"166",0.0235489888743901
"167",0.0238508429614459
"168",0.0237439529110979
"169",0.0247687813042017
"170",0.0247962859303637
"171",0.0248028954618115
"172",0.0235234040210044
"173",0.0225580514494503
"174",0.0258486108651645
"175",0.0261438004627135
"176",0.0231401961200533
"177",0.029102421682553
"178",0.0245916026813093
"179",0.026517648883716
"180",0.0282220718284867
"181",0.0231292938124667
"182",0.0236117879638105
"183",0.029912693853877
"184",0.0392271727182261
"185",0.0221295595097723
"186",0.0296705050715668
"187",0.0298426129989487
"188",0.0219077152895096
"189",0.0261744715150701
"190",0.0240496265749428
"191",0.0261795343487405
"192",0.0224821254841441
"193",0.0270025469320568
"194",0.0259434054384024
"195",0.0210033254386649
"196",0.0281891560444093
"197",0.0283120438275509
"198",0.0206377816602502
"199",0.0280727861559542
"200",0.0265582440385604
"201",0.0312125871617897
"202",0.0261139649419437
"203",0.0209298433460206
"204",0.0218679238807256
"205",0.0244067808380204
"206",0.0214105420174205
"207",0.0202992091827568
"208",0.0242007997215989
"209",0.0248277990124085
"210",0.0497103699774067
"211",0.0270208683685408
"212",0.0247931325236809
"213",0.02878174223031
"214",0.0213842881471263
"215",0.0252162620986387
"216",0.021451708914635
"217",0.0241448394173336
"218",0.0276899881451847
"219",0.0264516726177905
"220",0.0271855779193321
"221",0.0246503240858038
"222",0.0249168842013419
"223",0.0236755668954301
"224",0.0266197654160253
"225",0.0232079025246132
"226",0.0231037150614834
"227",0.0234939691886105
"228",0.0260180085653222
"229",0.0268202098173764
"230",0.0242484039267908
"231",0.0232144420837637
"232",0.0275781449293491
"233",0.0234931652900624
"234",0.0263790125069262
"235",0.0239623345511224
"236",0.0229139656252421
"237",0.0223851384966943
"238",0.0288893925416993
"239",0.0270216928769825
"240",0.0268254214973965
"241",0.025009433899823
"242",0.0271982717604069
"243",0.0245742027133951
"244",0.0228965337755378
"245",0.0245884270682901
"246",0.0269410236634807
"247",0.0256525393564984
"248",0.0231415571152237
"249",0.0232735730788521
"250",0.0241729669599031
"251",0.0286815383054746
"252",0.0229236574984369
"253",0.0321147026758274
"254",0.0249814674226045
"255",0.0233521058293492
"256",0.0221273460929205
"257",0.0212848556102176
"258",0.0291669954418619
"259",0.0287115839692437
"260",0.0286147594166395
"261",0.0384593090360493
"262",0.0203122633788466
"263",0.0277677641968876
"264",0.0281482929000226
"265",0.0217299325094785
"266",0.0230194710923869
"267",0.0228016854443887
"268",0.0225092664293621
"269",0.0238169830370173
"270",0.0205856987625466
"271",0.0226080169574256
"272",0.0441240182073974
"273",0.0297790895320877
"274",0.0210555863086648
"275",0.0222076557128557
"276",0.0227815331244004
"277",0.0247515626656276
"278",0.0235978952628997
"279",0.0280754183207904
"280",0.0200430697815944
"281",0.0230907983973593
"282",0.0221745314385706
"283",0.0219667037846636
"284",0.0242567963364253
"285",0.0225695060542393
"286",0.0250333273635424
"287",0.0257200627715523
"288",0.0243482696219224
"289",0.0271683996851256
"290",0.0214622055839184
"291",0.0245658587732804
"292",0.0376485270994319
"293",0.0313417416430792
"294",0.0215935031964392
"295",0.0344509571130071
"296",0.0212913268671911
"297",0.022540430320541
"298",0.0231475059891863
"299",0.0284823972130035
"300",0.024526809376391
"301",0.0205343932767665
"302",0.0490502623396243
"303",0.0201544196201691
"304",0.0255929210155275
"305",0.0289552006977488
"306",0.0259500307796516
"307",0.0190275574629913
"308",0.0229343740714821
"309",0.0250014053391639
"310",0.0343591153897194
"311",0.0317391876705899
"312",0.0225400159472277
"313",0.0242957701233929
"314",0.0233271027765788
"315",0.0207769358680547
"316",0.0205192211729105
"317",0.0218510060964892
"318",0.0221094650785565
"319",0.0279435525022939
"320",0.0232146126966301
"321",0.0238488343534065
"322",0.0244976243714516
"323",0.0232527944651936
"324",0.0263068545188516
"325",0.0246786073278786
"326",0.0251853293374103
"327",0.0233565289923384
"328",0.0225397370305168
"329",0.0240670717830595
"330",0.0308995757973444
"331",0.0222107176716877
"332",0.027805501357986
"333",0.0220429606374639
"334",0.0313525949357658
"335",0.0211183392461732
"336",0.0321816417310657
"337",0.0314834114577383
"338",0.130020642835017
"339",0.0219348877029464
"340",0.0280397726196231
"341",0.0260382996683245
"342",0.0263298446403617
"343",0.0557216299765906
"344",0.0229626808555632
"345",0.0205535358961381
"346",0.0262548854618943
"347",0.0312650929985124
"348",0.0232951372184488
"349",0.0358635871372289
"350",0.0226974932580525
"351",0.0244443326355487
"352",0.0210007716745857
"353",0.0232234399010922
"354",0.0262656389531579
"355",0.0234484193321172
"356",0.0311932829362695
"357",0.0236761611285555
"358",0.0227690307499564
"359",0.0225833590544374
"360",0.0218919563622785
"361",0.0203366873560851
"362",0.0267213480480024
"363",0.02573803724996
"364",0.0300231000154631
"365",0.0248576671822055
"366",0.0244844309849764
"367",0.037637016434332
"368",0.0246451996260397
"369",0.0211668610418729
"370",0.0240388101678612
"371",0.0340912007460465
"372",0.0220209753183067
"373",0.0211181162372608
"374",0.0211612532718399
"375",0.0608142274814748
"376",0.0317545449331084
"377",0.0229233591329797
"378",0.0278542323377108
"379",0.0265802546399656
"380",0.0233841161587071
"381",0.0272715077339643
"382",0.0334149487928104
"383",0.024496291632922
"384",0.0199940182529062
"385",0.0203154989013221
"386",0.0214710668771599
"387",0.0199021804993908
"388",0.0326794650924288
"389",0.0228037121860585
"390",0.0232784640518814
"391",0.0300865193812014
"392",0.0204107403875948
"393",0.026144637807372
"394",0.0222095858600063
"395",0.0233805486988951
"396",0.022885983183482
"397",0.0231104098288818
"398",0.0235051503862484
"399",0.0228442329606694
"400",0.0249232781740053
"401",0.0251658576602283
"402",0.0242572482092407
"403",0.0280574408948065
"404",0.0256046326692781
"405",0.0224269715009658
"406",0.0296247228275925
"407",0.0311482250463239
"408",0.0223744633087987
"409",0.0194701893640322
"410",0.0248164702032652
"411",0.0255250334066781
"412",0.0283764754711787
"413",0.0243287060111476
"414",0.0200003765057716
"415",0.0232473935972032
"416",0.025117016407715
"417",0.0235865907068707
"418",0.0283097196751987
"419",0.0264628092974084
"420",0.0253463648407435
"421",0.0259527650543663
"422",0.033024394376286
"423",0.0225818989966422
"424",0.0244490609753131
"425",0.0267915576693613
"426",0.0349181632258798
"427",0.0325190869185961
"428",0.0258471873546491
"429",0.0252243977448277
"430",0.0316465460051188
"431",0.025053107565034
"432",0.0433210531837766
"433",0.0226334772548272
"434",0.0307174028848428
"435",0.0234557648219637
"436",0.0251234103629492
"437",0.021983494983175
"438",0.0227568812779438
"439",0.0244631812638603
"440",0.0264428795448014
"441",0.0283456463858675
"442",0.0261041902446595
"443",0.0232838725727277
"444",0.0230232344807746
"445",0.0206802897948316
"446",0.026096049696189
"447",0.0262587885324421
"448",0.0233882077199463
"449",0.02591264036478
"450",0.0240971865151733
"451",0.0239907690495773
"452",0.0261353818516432
"453",0.0217018927004402
"454",0.0265125377572868
"455",0.0236863084536805
"456",0.0206651444134545
"457",0.0240960110500449
"458",0.0236669116441245
"459",0.0200784739338847
"460",0.0207721991566179
"461",0.0205819677962982
"462",0.024714412416119
"463",0.0241135744558454
"464",0.0219415669622867
"465",0.0239607371168698
"466",0.0207917714473458
"467",0.0222893113075751
"468",0.0248950487414253
"469",0.0247794376479334
"470",0.0235820653112814
"471",0.0257301671794786
"472",0.0236700717207886
"473",0.02344144322228
"474",0.0252096559763985
"475",0.0214609411493672
"476",0.0251813214443548
"477",0.0199416494234496
"478",0.0238550562236824
"479",0.025007596210213
"480",0.0246387125403797
"481",0.0215340391876628
"482",0.0240408297682509
"483",0.0272499586520735
"484",0.0357048267271671
"485",0.0272648672617793
"486",0.0208726360187178
"487",0.0237127114659136
"488",0.027110883560989
"489",0.0251338756684859
"490",0.029536220201743
"491",0.0254002671883107
"492",0.0281907798328421
"493",0.0236551621786987
"494",0.0309680922281323
"495",0.0205310739101418
"496",0.0236485358503532
"497",0.0244513812618802
"498",0.023528723254617
"499",0.0237608003168433
"500",0.0246208575439128
"501",0.0210260959787285
"502",0.0256965982726069
"503",0.0263088982298989
"504",0.0282365663812647
"505",0.0263573703299452
"506",0.0271077404670847
"507",0.024769208719418
"508",0.0315560834741934
"509",0.0315717693807814
"510",0.0209699484489995
"511",0.0199014721675251
"512",0.0283939012035207
"513",0.0321864089340445
"514",0.0228923152308622
"515",0.0233502722228393
"516",0.0204753228305898
"517",0.0222127416917749
"518",0.023650573114195
"519",0.0238059778098813
"520",0.0239297892569936
"521",0.0247082266440176
"522",0.023933774160949
"523",0.0235084300495655
"524",0.0276823770479095
"525",0.022858720598477
"526",0.0260763203589825
"527",0.044756146542439
"528",0.0262456217578038
"529",0.0266597857924746
"530",0.0260319540937606
"531",0.0251927306241429
"532",0.0269795002369986
"533",0.0276684064497687
"534",0.0312203769407649
"535",0.0213502913501647
"536",0.0285222377743611
"537",0.0313531076846834
"538",0.0243962094414399
"539",0.0215236721104573
"540",0.0235016323217777
"541",0.0280453628123931
"542",0.0270610593008982
"543",0.0236697765198494
"544",0.0221588505693335
"545",0.0210675768382872
"546",0.0385179733251546
"547",0.022782271102815
"548",0.0221895175465243
"549",0.0269656418851324
"550",0.033579361273125
"551",0.025244707021755
"552",0.027550023726436
"553",0.0299493530512255
"554",0.0358187360907762
"555",0.0479737492409293
"556",0.033392402227651
"557",0.0271028119602652
"558",0.0206882464391879
"559",0.0250359871869179
"560",0.0250869123181115
"561",0.0229297700580008
"562",0.0269049342598843
"563",0.139971906371382
"564",0.0205686526755176
"565",0.0218335608094236
"566",0.0226849104601037
"567",0.0260449324875749
"568",0.0284422048052815
"569",0.0336116780095332
"570",0.0222651529542394
"571",0.0264171290735497
"572",0.0224356790922766
"573",0.024531615619811
"574",0.0259031608554908
"575",0.0248989531625896
"576",0.0227176432535772
"577",0.0227942857404635
"578",0.0223393877803934
"579",0.0254503929732962
"580",0.0227101166732254
"581",0.0221320686552889
"582",0.0292171542259387
"583",0.0240380693911638
"584",0.0349630961118667
"585",0.0279007304795605
"586",0.0211571650033507
"587",0.0277899132120633
"588",0.0255619757525982
"589",0.0184989802104434
"590",0.0236822706015144
"591",0.0276595915802442
"592",0.0246270697428732
"593",0.0273852620901853
"594",0.0239408760495903
"595",0.0219018064942771
"596",0.0249153753454717
"597",0.0245051176660504
"598",0.0237989390899266
"599",0.0287229336389722
"600",0.0239036581591464
"601",0.0266119566349127
"602",0.0215398608527436
"603",0.0255414791985492
"604",0.0281383427375734
"605",0.0302714940341739
"606",0.0248502114416394
"607",0.0240335552402231
"608",0.051093612152856
"609",0.026313027635245
"610",0.0227690066635915
"611",0.0229115440476642
"612",0.0266421805443742
"613",0.0236993152986599
"614",0.0253765592727701
"615",0.0272050144904807
"616",0.0290976276688865
"617",0.0234677073278323
"618",0.0235182618098892
"619",0.0240496618970431
"620",0.0279510007568507
"621",0.0353734303251064
"622",0.0214455503467213
"623",0.022703291350675
"624",0.0229329648965265
"625",0.0316867404001813
"626",0.026173262664355
"627",0.0201641376950192
"628",0.0237592719714171
"629",0.0224112096984641
"630",0.021763166882119
"631",0.0367073020368911
"632",0.0305652694338516
"633",0.0337905304166334
"634",0.0258316637652508
"635",0.0304342442578952
"636",0.0219123502893596
"637",0.0337834956868532
"638",0.0209010464305766
"639",0.0233775181807247
"640",0.0247999849924254
"641",0.0283211689172165
"642",0.0208572199440525
"643",0.0218135974619303
"644",0.027490455029126
"645",0.0270189400153905
"646",0.0212254553818692
"647",0.0447044348271799
"648",0.0297097295859441
"649",0.020765860179181
"650",0.0233358707030937
"651",0.0298240716526117
"652",0.0223856477571161
"653",0.0297340958227481
"654",0.022455939418493
"655",0.0281930120328659
"656",0.0233804404115417
"657",0.021754106918253
"658",0.0241513300786027
"659",0.0227438601291242
"660",0.0309479729837765
"661",0.0240784592858097
"662",0.0209582434220088
"663",0.0248467656553794
"664",0.0211147169610224
"665",0.0257374931421546
"666",0.0210373752310331
"667",0.0233203227892699
"668",0.0234514076134647
"669",0.0234560484703595
"670",0.022237297010861
"671",0.0260245654483769
"672",0.0241368960557093
"673",0.0223967618475746
"674",0.0240884098375931
"675",0.0226383557642177
"676",0.0221973783957369
"677",0.0285064762769211
"678",0.0210953169812438
"679",0.0229203302059637
"680",0.0203399816653811
"681",0.023248089989079
"682",0.0261727177701263
"683",0.0259715426770375
"684",0.0253486649846003
"685",0.0267679723086455
"686",0.0227827418506388
"687",0.0268084060013699
"688",0.0254729816748911
"689",0.023480572268559
"690",0.0243109227341986
"691",0.0285889621145786
"692",0.0224653821660849
"693",0.0245949723772647
"694",0.0247156917149683
"695",0.0318586811848047
"696",0.0217757102205828
"697",0.024833665121029
"698",0.0237012170299132
"699",0.0250360903186604
"700",0.02194445271428
"701",0.0229037039495046
"702",0.0369585129508153
"703",0.0310626393542905
"704",0.0247411229053088
"705",0.0224434090693555
"706",0.0310989435032614
"707",0.0230071146379869
"708",0.0366218110066495
"709",0.0290663276092838
"710",0.0301873558421844
"711",0.0224735372555203
"712",0.0265915770848502
"713",0.0369203678460121
"714",0.0245341361393566
"715",0.0239293386607753
"716",0.0553170813610421
"717",0.0245726737430644
"718",0.0220134140347698
"719",0.0224153329498099
"720",0.021970505334573
"721",0.0240597347087221
"722",0.022982566790567
"723",0.0227590318541231
"724",0.0230307559697066
"725",0.0246689188548044
"726",0.021767330060145
"727",0.0284815495447036
"728",0.0293451476750753
"729",0.029279685167302
"730",0.0244658308441688
"731",0.0214285342534627
"732",0.0325646050513153
"733",0.0213656039579465
"734",0.0459750069306111
"735",0.0247179762219719
"736",0.0223589206112071
"737",0.026101883769947
"738",0.0242660641931207
"739",0.0250104122811866
"740",0.0224970169217327
"741",0.0218875042345816
"742",0.026407661668423
"743",0.0358689717233472
"744",0.0218844976320122
"745",0.0236703021380639
"746",0.0235752785925656
"747",0.03709451258662
"748",0.0237845020030019
"749",0.0249079149302882
"750",0.0207072747355908
"751",0.0224849478100357
"752",0.0282953213882547
"753",0.0219160100513861
"754",0.0819225582729851
"755",0.0217873614026897
"756",0.0250061573712042
"757",0.0315292269879684
"758",0.0238929367625007
"759",0.0273419554932736
"760",0.0295527309558417
"761",0.0512030161909037
"762",0.0981935975136534
"763",0.0457713074547993
"764",0.0222256390698295
"765",0.0277140393631695
"766",0.022767432834834
"767",0.0231373198765403
"768",0.0312262542235369
"769",0.0250552243847173
"770",0.0209646783046611
"771",0.0318388354194261
"772",0.0249144846459932
"773",0.0290222122398277
"774",0.0325082637849761
"775",0.0235677008446365
"776",0.0252760874984523
"777",0.0270014749179951
"778",0.0206740496449482
"779",0.0255185835208026
"780",0.0301843463681429
"781",0.0221962424667663
"782",0.0242245316794612
"783",0.0232264812344682
"784",0.0259176633497531
"785",0.0221765110602843
"786",0.0211998063446671
"787",0.0225055890145684
"788",0.0246106691694069
"789",0.0220148249305627
"790",0.0291511398401599
"791",0.0274531359601519
"792",0.0332563931660228
"793",0.0237631433534178
"794",0.0238790704076294
"795",0.0222308594510494
"796",0.0277217485451461
"797",0.0223980431414024
"798",0.0215135392253092
"799",0.0266895392362918
"800",0.024137696806128
"801",0.0212166357010029
"802",0.0200817532310872
"803",0.0191916211136349
"804",0.024313831602639
"805",0.0240155101711005
"806",0.0228134960131515
"807",0.0232328276525269
"808",0.0222140691013899
"809",0.0221923567490668
"810",0.0222183670331932
"811",0.0242209177272575
"812",0.0236522544261819
"813",0.0298878986951327
"814",0.0272008514995706
"815",0.0223429090198915
"816",0.0223266619531588
"817",0.0227436717160789
"818",0.0221979230158165
"819",0.0234972118387276
"820",0.0249402553975407
"821",0.0207750547447276
"822",0.0212022753862126
"823",0.0267198967437404
"824",0.0236388967242403
"825",0.0233405099715554
"826",0.0234552641997948
"827",0.0207069041707705
"828",0.0217732118063716
"829",0.0208309882129924
"830",0.0210975158176214
"831",0.0220964426864355
"832",0.0235235034683551
"833",0.0244967890362586
"834",0.0238400773602677
"835",0.0222847497628983
"836",0.0428991397715803
"837",0.0240657767139338
"838",0.0292114660953823
"839",0.0266167016453547
"840",0.02920937794935
"841",0.0225910292511746
"842",0.029039006761098
"843",0.0289247608576825
"844",0.0222839370460426
"845",0.0243876205335332
"846",0.0202038866449941
"847",0.0215704349951282
"848",0.0227743768980065
"849",0.0221812784430535
"850",0.0238766893620148
"851",0.0221615496647714
"852",0.0228408402142299
"853",0.0220620976204777
"854",0.0296083454222076
"855",0.023328034448202
"856",0.0226007834437238
"857",0.0236516999216565
"858",0.0339965423535617
"859",0.0200088119953683
"860",0.0225138235263564
"861",0.0200280445368981
"862",0.0217240970245186
"863",0.0239037186841791
"864",0.0310475114124847
"865",0.0200716482437052
"866",0.0230060803960029
"867",0.024671563730295
"868",0.0224995020375995
"869",0.0215843851952587
"870",0.0222675114705461
"871",0.0285162609952943
"872",0.0295590032661241
"873",0.0223275987963588
"874",0.0238188231185779
"875",0.0214343167777129
"876",0.0237205564937143
"877",0.0249994901190938
"878",0.01889258133399
"879",0.024176958857343
"880",0.027048602355667
"881",0.0336581413137359
"882",0.0239341483222032
"883",0.024619607661055
"884",0.0287917263310193
"885",0.0285277141810906
"886",0.0706033567862351
"887",0.0236443488190328
"888",0.0274202917122428
"889",0.0397758221221441
"890",0.0219187814129443
"891",0.0372024090502835
"892",0.0225818798852882
"893",0.0229372955156849
"894",0.0275445376271059
"895",0.0238925314440675
"896",0.0261161333844315
"897",0.0217287263199062
"898",0.0253329660797916
"899",0.0216921589036353
"900",0.0249922294136986
"901",0.0242628633346528
"902",0.0213330428897989
"903",0.028547784763726
"904",0.0239431635442484
"905",0.0227562544483785
"906",0.0268357082816242
"907",0.0390926255174653
"908",0.0239130071659418
"909",0.0366019608735735
"910",0.0280067699949466
"911",0.0287059460351109
"912",0.0211131770282414
"913",0.0297118595241944
"914",0.0228079190663907
"915",0.0288992417918459
"916",0.0346792393457074
"917",0.0343027354377561
"918",0.0265399019868041
"919",0.0257151355887503
"920",0.0248837008820554
"921",0.0224891274255719
"922",0.0249086367049548
"923",0.0202790519523697
"924",0.0298656766801739
"925",0.0413201603832989
"926",0.0280756772424527
"927",0.0267899962852957
"928",0.0366785142710571
"929",0.0236345633892125
"930",0.0215429136077216
"931",0.0311259917837503
"932",0.023858160811246
"933",0.0301680409366352
"934",0.127042741590284
"935",0.0239475280459434
"936",0.0245214171697425
"937",0.021430037000725
"938",0.0224625031232518
"939",0.0196660593345523
"940",0.0239842592988689
"941",0.0223132082311865
"942",0.0265008356374871
"943",0.0223426586643165
"944",0.0280809571595876
"945",0.0266048205103065
"946",0.0289773050007533
"947",0.0318315405500867
"948",0.027055998722001
"949",0.0258177691261558
"950",0.0281423293150337
"951",0.0213206205828914
"952",0.0244548566032511
"953",0.0222219354499141
"954",0.0391371997188488
"955",0.0249237743438665
"956",0.0216329008969959
"957",0.020400680346223
"958",0.0286095444240286
"959",0.0242904132355649
"960",0.0235043057844358
"961",0.0259615565482073
"962",0.0209465405608563
"963",0.0229458752177415
"964",0.0459294114706507
"965",0.0238774106812862
"966",0.0256569578469355
"967",0.0281321476286991
"968",0.0194109333685454
"969",0.0221155714281835
"970",0.0233622479153612
"971",0.0240272803388685
"972",0.024644139708208
"973",0.0252210855909503
"974",0.0225922722758758
"975",0.0274700193560346
"976",0.0490712457749935
"977",0.0224259748977955
"978",0.0265244324497243
"979",0.023163938490729
"980",0.0248429505112637
"981",0.0263908498411129
"982",0.0249851341258432
"983",0.0203555270188001
"984",0.0231077303752062
"985",0.0237606570584371
"986",0.0220898491566566
"987",0.0261005685889887
"988",0.0295862336004098
"989",0.0199744742372886
"990",0.0218970378742784
"991",0.0238876904285469
"992",0.0297621385935786
"993",0.033957099331662
"994",0.0232688355030508
"995",0.0286021358416586
"996",0.0291529993962073
"997",0.0221268314769891
"998",0.0219526374619454
"999",0.0223972787602988
"1000",0.0326897978734017
